date;revenue;cogs;gross_profit;sell_gen_adm_exp;r&d;other_income;financial_income;profit_before_tax;tax;net_profit;minority_interest;net_profit_minority_int;cash;acc_rec;short_invest;inventory;prep_expanses;other_curr_assets;curr_assets;ppe;long_term_invest;goodwill;intangible_assets;other_long_assets;non_current_assets;total_assets;acc_pay;short_term_debt;acc_expenses;current_debt;other_curr_liab;curr_liab;long_term_debt;other_liab;total_liab;charter_capital;addditional_cap;retained_earnings;treasury_stocks;other_eq_adjust;common_equity;minority_interest;total_equity;depr;amort;deff_tax;non_cash_item;cash_tax_paid;cash_interest_paid;cash_payment;cash_receipt;change_in_wc;cash_from_operating_activities;capex;other_investing_cf_items;cash_from_investing;financing_cf_item;total_cash_dividend_paied;issuance_of_stocks;issuance_of_debt;cash_from_financing;foreign_exchange_effect;net_change_in_cash;shares
2004-12-31;337;-;337;-;-;-266;-32;39;-11;28;-3;25;37;191;-;30;7;29;294;-;164;514;18;2,948;3,644;3,938;-;193;272;36;37;538;1,904;176;2,618;675;2;337;-;306;1,32;37;1,357;33;2;5;13;41;122;-;-;18;92;-130;-12;-141;0;-8;2;53;47;0;-3;26
2005-03-31;382;-;382;-;-;-284;-40;58;-18;40;-1;39;64;190;-;30;-;20;304;-;164;514;18;3;3,696;4;-;155;283;37;41;516;1,901;108;2,525;805;2;362;-;306;1,475;38;1,513;38;3;-1;1;-;-;-;-;0;79;-159;10;-149;0;-15;128;-16;97;0;27;103
2005-06-30;365;-;365;-;-;-262;-39;64;-24;40;-2;38;27;183;-;30;-;22;262;-;165;515;17;3,13;3,827;4,089;-;138;252;32;29;451;1,956;180;2,587;808;3;385;-;306;1,502;38;1,54;40;3;11;2;-;-;-;-;-43;50;-105;7;-98;-2;-15;3;24;10;-;-37;103
2005-09-30;342;-;342;-;-;-249;-34;59;-20;39;-2;38;19;184;-;29;-;17;249;-;166;513;16;3,166;3,861;4,11;-;55;278;31;22;386;2,026;174;2,586;810;3;406;-;305;1,524;38;1,562;34;3;0;-5;-;-;-;-;31;100;-104;8;-96;0;-16;2;4;-11;0;-8;103
2005-12-31;353;-;353;-;-;-280;-40;33;-9;24;-2;22;33;204;-;19;10;33;299;-;167;512;14;3,605;4,298;4,597;-;49;265;31;67;412;2,455;517;3,384;813;3;412;-;-15;1,213;40;1,253;36;3;3;4;38;147;-;-;6;75;-79;-45;-124;0;-17;3;78;64;-;15;103
2006-03-31;391;-156;235;-;-;-141;-42;52;-14;38;-1;37;22;214;-;36;13;31;316;-;168;512;13;3,367;4,06;4,376;-;69;268;31;42;410;2,172;237;2,819;817;4;432;-;304;1,557;40;1,597;42;3;-4;2;-;-;-;-;-30;49;-111;9;-102;0;-17;4;54;40;-;-12;109
2006-06-30;346;-124;222;-;-;-140;-40;42;-2;39;-2;38;27;194;-;22;13;32;288;-;169;512;12;3,4;4,093;4,381;-;79;240;29;38;386;2,214;201;2,801;819;4;453;-;304;1,58;49;1,629;42;3;-1;-5;-;-;-;-;-19;58;-117;7;-110;8;-17;2;64;58;0;6;109
2006-09-30;342;-114;228;-;-;-138;-43;47;-7;41;-2;39;61;207;-;26;21;29;344;-;171;551;11;3,53;4,263;4,607;-;71;264;33;53;421;2,254;207;2,882;823;4;472;-;426;1,725;50;1,775;40;2;-1;0;-;-;-;-;17;96;-118;-61;-180;0;101;3;13;117;-;34;109
2006-12-31;393;-146;247;-;-;-156;-44;48;-9;39;-3;36;41;286;-;33;14;31;405;-;-;661;10;4,365;5,036;5,441;-;98;333;85;42;558;2,878;607;4,043;829;5;486;-;78;1,398;130;1,528;45;2;15;-35;54;161;-;-;-4;59;-154;-89;-243;0;-22;6;180;164;0;-20;109
2007-03-31;483;-215;268;-;-;-170;-48;51;-7;44;-1;43;43;269;-;32;17;52;413;-;3;658;9;4,416;5,086;5,499;-;54;336;76;47;513;2,837;594;3,944;980;5;504;-;66;1,555;128;1,683;52;3;-2;-10;-;-;-;-;8;94;-138;20;-118;-28;-26;148;-67;27;0;2;157
2007-06-30;566;-243;323;-;-;-203;-67;53;-6;47;-4;43;64;471;-;178;25;158;896;-;3;1,554;8;7,37;8,935;9,831;-;306;686;514;116;1,622;4,749;790;7,161;2,103;6;513;-;48;2,67;120;2,79;63;2;2;10;-;-;-;-;-51;68;-196;-1,234;-1,429;20;-34;1,106;289;1,382;-2;20;157
2007-09-30;651;-272;379;-;-;-247;-91;40;-2;38;-6;32;51;423;-;278;32;176;960;-;3;1,545;7;7,491;9,046;10,006;-;403;719;262;83;1,467;5,066;799;7,332;2,117;6;511;-;40;2,674;114;2,788;73;2;2;36;-;-;-;-;-87;59;-216;-36;-252;-4;-35;8;213;182;-1;-12;157
2007-12-31;1,018;-558;461;-;-;-262;-93;106;-21;85;-4;81;58;635;-;207;19;119;1,038;-;-;1,544;15;7,676;9,235;10,273;-;475;793;436;100;1,804;4,943;803;7,55;2,126;6;551;-;40;2,723;115;2,838;74;5;-2;-146;53;288;-;-;141;152;-254;20;-234;-3;-40;5;127;89;-;7;157
2008-03-31;1,146;-668;478;-;-;-262;-91;125;-29;96;-4;92;67;792;-;100;20;72;1,051;-;-;1,549;13;7,763;9,325;10,376;-;442;697;494;194;1,827;4,931;824;7,582;2,142;6;603;-;43;2,794;120;2,914;74;9;3;8;7;79;-;-;7;193;-174;26;-148;-3;-40;6;1;-36;-;9;170
2008-06-30;848;-439;409;-;-;-268;-90;51;-19;32;-;32;59;736;-;192;15;85;1,087;-;-;1,55;12;7,88;9,442;10,529;-;279;685;338;357;1,659;5,024;831;7,514;2,148;7;592;-;268;3,015;116;3,131;77;9;12;20;3;102;-;-;82;232;-222;19;-203;-2;-43;228;-220;-37;-;-8;170
2008-09-30;727;-320;407;-;-;-260;-89;58;-;58;-4;54;68;458;-;308;26;133;993;-;-;1,559;10;8,075;9,644;10,637;-;440;705;377;123;1,645;5,1;854;7,599;2,153;8;602;-;275;3,038;130;3,168;74;12;2;-11;22;85;-;-;-104;27;-250;21;-229;2;-44;5;248;211;-;9;170
2008-12-31;1,182;-685;497;-;-;-301;-93;103;-17;86;-5;81;66;681;-;229;17;157;1,15;-;-;1,575;273;8,168;10,016;11,166;-;410;874;240;173;1,697;5,204;872;7,773;2,449;9;634;-;301;3,393;145;3,538;83;10;-3;-16;1;114;-;-;54;209;-289;17;-272;-9;-49;292;-176;58;3;-2;170
2009-03-31;1,202;-707;495;-;-;-284;-88;123;-25;98;-2;96;94;735;-;91;15;266;1,201;-;-;1,587;262;8,798;10,647;11,848;-;261;870;236;201;1,568;5,37;1,447;8,385;2,462;9;682;-;310;3,463;148;3,611;79;12;3;6;65;85;-;-;31;229;-219;9;-210;-3;-48;13;47;9;-;28;172
2009-06-30;756;-319;437;-;-;-281;-88;68;-7;61;-3;58;137;449;-;134;21;245;986;-;-;1,573;260;8,918;10,751;11,737;-;170;804;185;140;1,299;5,528;1,443;8,27;2,474;9;691;-;293;3,467;137;3,604;81;11;4;15;15;99;-;-;108;275;-277;5;-272;-2;-49;11;81;41;-1;43;172
2009-09-30;665;-253;412;-;-;-274;-92;46;-2;44;-4;40;106;357;-;211;31;213;918;-;-;1,563;264;8,982;10,809;11,727;-;336;712;130;110;1,288;5,564;1,428;8,28;2,482;10;682;-;273;3,447;124;3,571;78;13;2;-;2;88;-;-;-80;63;-267;16;-251;-8;-50;8;209;159;-2;-31;172
2009-12-31;1,02;-520;500;-;-;-304;-92;104;-15;89;-3;86;85;595;-;178;16;250;1,124;-;-;1,56;286;9,169;11,015;12,139;-;415;852;224;101;1,592;5,596;1,411;8,599;2,497;11;763;-;269;3,54;123;3,663;79;11;-4;-4;3;85;-;-;-56;114;-261;-51;-312;-2;-48;14;214;178;-1;-21;172
2010-03-31;1,073;-552;521;-;-;-296;-90;135;-28;107;-1;106;92;604;-;138;19;317;1,17;-;-;1,555;276;9,259;11,09;12,26;-;233;889;336;123;1,581;5,416;1,459;8,456;2,52;11;767;-;506;3,804;118;3,922;83;11;-3;6;24;81;-;-;-3;201;-188;12;-176;-2;-54;265;-226;-17;-1;7;175
2010-06-30;834;-367;467;-;-;-298;-88;81;-15;66;-3;63;71;517;-;144;15;273;1,02;-;-;1,562;272;9,475;11,309;12,329;-;219;805;158;126;1,308;5,685;1,496;8,489;2,537;12;773;-;518;3,84;125;3,965;87;10;2;-4;13;97;-;-;43;204;-244;15;-229;-1;-29;-12;45;3;1;-21;175
2010-09-30;716;-260;456;-;-;-300;-95;61;-5;56;-4;52;64;443;-;202;33;311;1,053;-;-;1,557;270;9,628;11,455;12,508;-;341;826;158;118;1,443;5,696;1,522;8,661;2,555;13;770;-;509;3,847;122;3,969;106;10;-;-7;8;83;-;-;-35;129;-271;18;-253;-2;-40;4;155;117;-;-7;175
2010-12-31;1,034;-507;527;-;-;-325;-89;113;-19;94;-2;92;109;655;-;168;17;255;1,204;-;-;1,553;324;9,828;11,705;12,909;-;358;953;56;150;1,517;5,929;1,566;9,012;2,578;12;804;-;503;3,897;162;4,059;92;11;-2;9;6;94;-;-;-7;198;-370;37;-333;41;-98;65;172;180;-;45;175
2011-03-31;1,159;-603;556;-;-;-301;-96;159;-31;128;-1;127;86;700;-;88;18;217;1,109;-;-;1,549;325;9,994;11,868;12,977;-;259;942;55;189;1,445;5,921;1,622;8,988;2,607;12;870;-;500;3,989;175;4,164;95;8;-2;16;24;81;-;-;57;302;-232;15;-217;15;-46;11;-88;-108;-;-23;189
2011-06-30;846;-358;488;-;-;-305;-95;88;-16;72;-3;69;298;589;-;108;23;217;1,235;-;-;1,548;327;10,067;11,942;13,177;-;157;847;321;170;1,495;5,699;1,653;8,847;2,915;13;874;-;528;4,33;178;4,508;94;8;1;7;21;100;-;-;49;231;-286;20;-266;38;-48;290;-33;247;-;212;189
2011-09-30;699;-246;453;-;-;-282;-89;82;-12;70;-3;67;108;469;-;194;33;259;1,063;-;-;1,56;332;10,3;12,192;13,255;-;242;853;91;143;1,329;5,824;1,701;8,854;2,973;13;878;-;537;4,401;205;4,606;95;9;4;-25;16;79;-;-;-2;151;-286;21;-265;18;-49;40;-86;-77;1;-190;189
2011-12-31;1,034;-490;544;-;-;-327;-95;122;-26;96;-2;94;87;638;-;134;19;254;1,132;-;-;1,565;325;11,192;13,082;14,214;-;159;977;110;59;1,305;5,685;2,489;9,479;3,036;14;868;-;817;4,735;208;4,943;97;10;1;32;6;99;-;-;-5;231;-367;-;-367;1;-54;4;167;118;-;-19;189
2012-03-31;1,149;-566;583;-;-;-331;-96;156;-23;133;-1;132;110;696;-;76;17;201;1,1;-;-;1,563;324;11,307;13,194;14,294;-;76;1,009;124;79;1,288;5,78;2,413;9,481;3,05;15;932;-;816;4,813;246;5,059;107;12;5;-8;33;80;-;-;79;328;-229;18;-211;39;-55;2;-80;-94;-;23;193
2012-06-30;792;-291;501;-;-;-318;-92;91;-14;77;-3;74;231;509;-;107;25;155;1,027;-;-;1,57;324;11,51;13,404;14,431;-;81;863;97;84;1,125;5,878;2,587;9,59;3,071;15;937;-;818;4,841;275;5,116;94;20;3;-22;18;105;-;-;83;255;-282;9;-273;14;-54;4;175;139;-;121;193
2012-09-30;714;-235;479;-;-;-314;-99;66;-7;59;-3;56;147;410;-;157;33;122;869;-;-;1,566;322;11,681;13,569;14,438;-;97;855;97;77;1,126;5,847;2,62;9,593;3,092;15;923;-;815;4,845;288;5,133;115;3;-;-13;12;84;-;-;57;221;-283;6;-277;11;-53;6;8;-28;-;-84;193
2012-12-31;999;-430;569;-;-;-357;-93;119;-17;102;-2;100;154;587;-;133;18;201;1,093;-;-;1,568;325;11,964;13,857;14,95;-;136;966;166;82;1,35;5,741;2,759;9,85;3,121;15;952;-;1,012;5,1;310;5,41;108;11;9;99;20;105;-;-;-141;188;-352;17;-335;20;-54;206;-18;154;-;7;193
2013-03-31;1,113;-505;608;-;-;-340;-93;175;-30;145;20;165;168;675;-;78;15;151;1,087;-;-;1,585;319;12,164;14,068;15,155;-;89;886;88;118;1,181;5,933;2,819;9,933;3,149;15;1,043;-;1,015;5,222;333;5,555;113;16;-11;-20;-;-;-;-;18;283;-253;-39;-292;20;-55;10;48;23;-;14;214
2013-06-30;790;-282;508;-;-;-380;-92;36;-34;70;-2;68;267;591;-;138;33;208;1,237;-;-;2,077;361;13,958;16,396;17,633;-;99;962;208;124;1,393;6,985;3,448;11,826;3,739;16;1,032;-;1,02;5,807;356;6,163;115;15;-15;-35;-;-;-;-;120;270;-302;-966;-1,268;18;-58;579;558;1,097;-;99;214
2013-09-30;915;-311;604;-;-;-420;-107;77;-8;69;-5;64;155;523;-;172;53;180;1,083;-;-;2,064;356;14,067;16,487;17,57;-;111;847;376;117;1,451;6,75;3,452;11,653;3,76;16;1,013;-;1,128;5,917;355;6,272;123;17;4;-13;-;-;-;-;-85;113;-266;6;-260;-1;-65;120;-19;35;-;-112;214
2013-12-31;1,173;-474;699;-;-;-445;-107;147;-29;118;-5;113;72;732;-;143;45;304;1,296;-;-;2,075;345;14,192;16,612;17,908;-;160;957;787;180;2,084;6,424;3,399;11,907;3,783;17;1,044;-;1,157;6,001;375;6,376;124;18;16;54;57;411;-;-;-98;230;-354;10;-344;15;-59;4;71;31;-;-83;214
2014-03-31;1,455;-679;776;-;-;-462;-121;193;-39;154;3;157;528;865;-;75;45;201;1,714;-;-;2,097;340;14,439;16,876;18,59;-;663;978;744;157;2,542;6,421;3,488;12,451;3,816;17;1,118;-;1,188;6,139;393;6,532;130;18;-7;20;-;-;-;-;-55;265;-237;127;-110;11;-61;11;340;301;-;456;276
2014-06-30;1,056;-403;653;-;-;-450;-131;72;-9;63;-3;60;612;628;-;127;32;177;1,576;-;-;2,074;340;14,596;17,01;18,586;-;699;901;721;163;2,484;6,443;3,536;12,463;3,849;17;1,097;-;1,16;6,123;395;6,518;130;19;-9;-24;-;-;-;-;142;321;-298;10;-288;1;-61;12;103;55;-4;84;276
2014-09-30;1,197;-406;791;-;-;-610;-157;24;-8;32;-3;29;458;782;-;347;75;1,581;3,243;-;-;3,652;458;19,387;23,497;26,74;-;1,564;1,284;1,109;218;4,175;10,886;4,893;19,954;3,873;17;1,042;-;1,854;6,786;405;7,191;156;25;23;-24;-;-;-;-;-150;62;-340;-2,632;-2,972;4;-66;592;2,218;2,748;8;-154;276
2014-12-31;1,693;-709;984;-;-;-678;-144;162;-26;136;-3;133;230;900;-;321;59;277;1,787;-;-;3,732;461;20,253;24,446;26,233;-;330;1,44;733;173;2,676;9,911;4,955;17,542;5,667;15;1,06;-;1,949;8,691;421;9,112;181;29;16;33;-;-;-;-;-61;334;-850;21;-829;12;-68;22;291;257;10;-228;276
2015-03-31;1,915;-833;1,082;-;-;-674;-131;277;-57;220;-2;218;299;945;-;272;65;487;2,068;-;-;3,942;508;21,468;25,918;27,986;-;362;1,437;686;225;2,71;10,637;5,496;18,843;5,719;14;1,164;-;2,246;9,143;434;9,577;193;22;-9;-56;-;-;-;-;77;447;-554;1;-553;1;-80;17;218;156;19;69;282
2015-06-30;1,538;-531;1,007;-;-;-508;-145;354;-76;278;-15;263;797;814;-;287;52;810;2,76;-;-;3,908;523;20,878;25,309;28,069;-;161;1,401;894;254;2,71;10,648;5,424;18,782;5,762;14;1,313;-;2,198;9,287;460;9,747;198;22;48;-179;-;-;-;-;102;469;-644;509;-135;12;-74;3;225;166;-2;498;282
2015-09-30;1,566;-533;1,033;-;-;-675;-139;219;-40;179;-9;170;347;796;-;349;96;749;2,337;-;-;4,075;546;21,679;26,3;28,637;-;397;1,386;568;249;2,6;10,8;5,603;19,003;5,807;15;1,359;-;2,453;9,634;474;10,108;195;22;65;-1;-;-;-;-;-100;360;-516;70;-446;-2;-75;5;-316;-388;24;-450;282
2015-12-31;1,738;-694;1,044;-;-;-687;-144;213;-50;163;-9;154;242;926;-;337;68;284;1,857;-;-;4,173;541;22,233;26,947;28,804;-;511;1,419;410;298;2,638;10,784;5,502;18,924;5,867;14;1,388;-;2,611;9,88;473;10,353;199;22;60;-9;-;-;-;-;-38;397;-561;327;-234;-14;-80;15;-201;-280;12;-105;282
2016-03-31;1,772;-707;1,065;-;-;-692;-143;230;-42;188;-7;181;232;877;-;271;80;247;1,707;-;-;4,005;528;21,776;26,309;28,016;-;477;1,306;423;285;2,491;10,478;5,328;18,297;5,917;13;1,444;-;2,345;9,719;464;10,183;209;25;2;29;-;-;-;-;30;483;-426;13;-413;-9;-96;19;20;-66;-14;-10;402
2016-06-30;1,485;-488;997;-;-;-684;-143;170;-28;142;-17;125;296;834;-;292;71;201;1,694;-;-;4,018;539;22,372;26,929;28,623;-;234;1,167;442;304;2,147;11,144;5,481;18,772;5,962;12;1,551;-;2,326;9,851;475;10,326;207;25;28;2;-;-;-;-;44;448;-433;-329;-762;-5;-88;8;465;380;-2;64;402
2016-09-30;1,528;-503;1,025;-;-;-681;-146;198;-40;158;-9;149;301;837;-;337;101;209;1,785;-;-;4,058;549;22,799;27,406;29,191;-;423;1,438;145;312;2,318;11,624;5,581;19,523;6,012;12;1,456;-;2,188;9,668;468;10,136;210;24;29;-6;-;-;-;-;63;478;-522;-7;-529;-17;-88;-187;343;51;5;5;402
2016-12-31;2,094;-684;1,41;-;-;-928;-222;260;-35;225;-20;205;269;1,127;-;372;85;313;2,166;-;-;12,364;1,011;32,363;45,738;47,904;-;1,155;1,97;327;492;3,944;20,817;8,546;33,307;10,762;12;1,455;-;2,368;14,597;1,853;16,45;247;36;39;43;-;-;-;-;-115;475;-680;-4,507;-5,187;1,339;-116;5;3,457;4,685;-5;-32;402
2017-03-31;2,274;-754;1,52;-;-;-844;-233;443;-106;337;-27;310;298;1,133;-;320;76;325;2,152;-;-;12,261;1,015;32,621;45,897;48,049;-;545;1,966;1,166;479;4,156;20,277;8,405;32,838;11,34;12;1,583;-;2,276;15,211;1,851;17,062;266;31;72;-1;-;-;-;-;-164;541;-709;-10;-719;-16;-114;514;-176;208;-1;29;421
2017-06-30;2,015;-524;1,491;-;-;-845;-232;414;-102;312;-38;274;231;1,106;-;355;65;306;2,063;-;-;11,991;1,04;32,487;45,518;47,581;-;568;1,803;1,254;455;4,08;19,926;8,261;32,267;11,435;9;1,84;-;2,03;15,314;1,83;17,144;267;31;102;-45;-;-;-;-;-18;649;-719;-22;-741;-16;-121;30;134;27;-2;-67;421
2017-09-30;1,901;-478;1,423;-;-;-771;-225;427;-106;321;-27;294;252;1,047;-;382;124;270;2,075;-;-;11,588;1,051;32,131;44,77;46,845;-;668;1,769;1,062;463;3,962;19,495;8,264;31,721;11,505;10;1,951;-;1,658;15,124;1,767;16,891;261;29;110;99;-;-;-;-;-20;800;-706;23;-683;-30;-122;8;57;-87;-9;21;421
2017-12-31;2,111;-605;1,506;-;-;-849;-228;429;-106;323;-173;150;327;1,131;-;367;79;303;2,207;-;-;11,644;1,081;32,89;45,615;47,822;-;209;2,053;752;490;3,504;20,691;8,624;32,819;11,582;10;1,727;-;1,684;15,003;1,746;16,749;261;33;260;-48;-;-;-;-;105;766;-890;8;-882;-51;-127;9;360;191;-;75;421
2018-03-31;2,197;-729;1,468;-;-;-850;-232;386;-52;334;5;339;333;1,021;-;322;79;483;2,238;-;-;11,927;1,105;33,813;46,845;49,083;-;39;1,98;1,002;505;3,526;21,267;8,801;33,594;11,659;9;1,87;-;1,951;15,489;1,787;17,276;269;33;-15;39;-;-;-;-;-101;589;-685;7;-678;-26;-132;15;232;89;6;6;429
2018-06-30;1,947;-507;1,44;-;-;-844;-243;353;-61;292;-35;257;197;947;-;346;62;517;2,069;-;-;12,15;1,165;34,865;48,18;50,249;-;69;1,769;1,083;587;3,508;21,572;9,155;34,235;11,731;10;2,11;-;2,163;16,014;1,85;17,864;276;33;76;-5;-;-;-;-;10;682;-792;-;-792;6;-131;5;89;-31;5;-136;429
